malignant_Cell Cycle - G2/M,malignant_Cell Cycle - G1/S,malignant_Cell Cycle HMG-rich,malignant_Chromatin ,malignant_Stress ,malignant_Hypoxia,malignant_Stress (in vitro),malignant_Proteasomal degradation,malignant_Unfolded protein response,malignant_Protein maturation,malignant_Translation initiation,malignant_EMT-I,malignant_EMT-II,malignant_EMT-III ,malignant_EMT-IV,malignant_MES (glioma),malignant_Interferon/MHC-II (I),malignant_Interferon/MHC-II (II),malignant_Epithelial Senescence,malignant_MYC,malignant_Respiration,malignant_Secreted I,malignant_Secreted II,malignant_Cilia,malignant_Astrocytes,malignant_NPC Glioma,malignant_Oligo Progenitor,malignant_Oligo normal,malignant_NPC/OPC,malignant_PDAC-classical,malignant_Alveolar,malignant_Skin-pigmentation,malignant_RBCs,malignant_Platelet-activation,malignant_Hemato-related-I,malignant_IG,malignant_Hemato-related-II,malignant_Glutathione,malignant_Metal-response,malignant_PDAC-related,malignant_Unassigned,epithelial_Stress,epithelial_Secreted,epithelial_Alveolar,epithelial_Cilia,epithelial_Cell-cycle,epithelial_EpiSen,epithelial_V-ATPase,epithelial_Metabolism-Kidney1,epithelial_Epi1,epithelial_Interferon/MHC,epithelial_EMT-like1,epithelial_Respiration,epithelial_PDAC-related1,epithelial_PDAC-related2,epithelial_Epi2,epithelial_Metabolism-Kidney2,epithelial_EMT-like2,epithelial_Colon-related,epithelial_Neuroendocrine,epithelial_MYC,epithelial_Androgen-prostate,epithelial_Epi3,epithelial_PDAC-related3,epithelial_Epi4
CKS1B,RFC4,SNRPD1,NOP14,IER3,NDUFA4L2,HSPA5,CDC123,HSP90B2P,LRPAP1,EIF2S3,TSC22D3,DCBLD2,IL32,C1R,VIM,ISG20,TMEM176A,AQP3,RUVBL1,PSMB3,CCL2,TFF3,FOXJ1,ATP1A2,RBP1,OLIG2,BIN1,PEAK1,SPINK1,EPHX1,NBL1,ANK1,HBD,BAALC,DNAJB9,GMPR,PEPD,MT1F,ANXA1,MLEC,NEAT1,TSPAN8,LRRK2,MS4A8,HIST1H4C,GJB2,BSG,CXCL14,SCEL,VAMP5,ITGB1,NUDT4,GPX2,CLIC3,TSPAN8,PTGER1,C15ORF48,AQP3,GAD2,REG4,SLC45A3,CALD1,HPGD,TFPI
CCNA2,HMGB2,SNRPE,RIF1,CCNL1,PDK1,GDF15,CCNB1,OSTC,NEAT1,EIF3D,CCDC80,F3,KLF6,C1S,ACTN1,TNFSF10,ANXA1,CLDN4,CCT2,UQCR10,CDKN1A,TGM2,LRRC23,HEY1,SCG3,PSAT1,CMTM5,RAB3IP,AGR3,MID1IP1,PLP1,APOE,LAT,BST2,IGKV1-12,HBD,SLC17A3,NPTX2,APOL1,MT-ND6,IER3,FAM3D,CD74,WDR54,SMC2,KLK11,EPCAM,GATM,AQP4,BST2,MT1X,PRDX3,HLA-DRA,COL17A1,ANXA1,S100A2,CCND1,HES6,NEUROD1,RUVBL1,SORD,CDKN1A,HSD17B2,APP
AURKA,CDC6,ATP5G3,SYNE2,MCL1,CA9,CARS,PCMT1,CCPG1,PSAP,EIF3F,CTGF,MT2A,ANXA3,C6ORF48,AKAP12,IFI35,C3,CXCL17,EIF4EBP1,NDUFS6,CSRNP1,AKR1C1,LRRIQ1,MLC1,DLX6-AS1,RAB33A,ERMN,RFTN2,DUOX2,RNASE1,QDPR,CASP3,MAX,C19ORF77,IGLJ1,HPGDS,SLC5A12,PLP2,CLDN23,NCL,MAFF,MSMB,DBI,FOXJ1,MKI67,SERPINB1,LINC01187,GSTA1,CST6,HLA-DPA1,ITGB4,SLC25A5,LGALS2,DPCR1,CA4,SCPEP1,CDC42EP1,HPCAL1,PFN2,TRAP1,SPDEF,ECM1,MEP1A,CANX
MAD2L1,RRM1,HIST1H4C,TJP1,RHOB,AKAP12,MAP1LC3B,POLR2G,ISG20,SIL1,RGS10,CXCL12,TNC,SH3BGRL3,CAV1,IGF2BP2,IFI44,CTNNAL1,KRT17,MYC,NEDD8,CXCL2,CD24,IGFBP7,PLTP,KLHDC8A,SCRG1,FAM107B,RFX4,PLA2G10,ALPL,QPCT,CAST,VCL,CD44,KLF6,IL1B,CDHR5,SMIM3,CLIC3,NEAT1,SOX4,MUC5B,HLA-DRB1,IGFBP7,KIF20B,CALML5,MALAT1,MGST1,GAS6,HLA-E,DCN,UMOD,SLC3A1,EPS8L1,CD24,STC1,IFI27,IFI6,SCGB2A1,AKR1B10,TRGC1,EGLN3,SEPP1,NAPSA
GTSE1,ORC6,HSPD1,TRIP11,SOCS3,C4ORF3,SQSTM1,HSPA5,KDELR2,SLC3A2,TKT,ID3,ITGB6,TMSB4X,FTH1,MIR4435-2HG,HLA-DPB1,GFRA3,CRABP2,LDHB,TIMM8B,MYC,CLDN4,MS4A8,ATP1B2,MEG3,CNP,LARP6,TANC2,REG4,DHCR24,SH3BP5,HBA1,ACTN1,GLIPR1,TSC22D3,KLF1,MSRA,SNHG7,COL6A1,NEB,RHOB,SCGB1A1,LPCAT1,CCDC78,TUBB,SERPINB4,RTN4,PEPD,IL32,SPARC,IFITM3,ATP1B1,TM4SF4,GPRC5A,CLDN16,CALB1,KRT23,ITM2A,TUBA1A,CA2,CDC42EP5,HAS3,SLC26A3,HLA-A
HMMR,CDK1,NME1,ENAH,IRF1,IGFBP5,YARS,XRCC6,PLPP5,TIMP1,ABHD14B,LUM,KRT7,C19ORF33,IGFBP5,NRP2,HLA-E,MT2A,ELF3,TIMM13,MYEOV2,ARL14,CTSC,TCTEX1D2,ITM2C,RBFOX2,LIMA1,LHPP,TRIO,DUOXA2,HOPX,TIMP2,HBG2,DAD1,ICAM3,AC134669.2,LXN,PDZK1,SOX4,CST6,PNISR,MALAT1,AKR1C1,NNMT,DNAAF1,ZWINT,CLDN4,SCIN,AKR1C3,SEMA3B,ID1,SPARC,ATP5J,C3,IFI6,CLDN7,CLDN7,MALL,JMJD1C,BEX2,CKMT1A,CPE,INHBA,SLC5A1,AGR2
UBE2T,RAD51AP1,TK1,HIST1H1C,CDKN1A,GBE1,DNAJB9,NDUFA9,PPIB,APMAP,EIF4B,MYL9,PLAUR,CKB,NCOA7,PDLIM4,HLA-C,PDK4,KRT6A,ODC1,NDUFA12,ARL5B,GSTA1,DPCD,MT1X,SCG2,THY1,MAG,VCAN,PDE4C,LPCAT1,TRIM2,MPC2,FYB,KLF6,ADA2,NFE2,PXMP2,BGN,EMP1,PNRC1,BCAM,CXCL8,LAMP3,MORN5,CDKN3,IL1RN,SMIM6,DPEP1,UPK3B,LGALS1,AREG,NDUFA1,CEACAM7,ITGA2,CLU,EMX1,NFKBIA,KIAA1324,BTG3,DCTPP1,FAM3D,LY6D,TSPAN8,TMED10
CENPE,RNASEH2A,HMGN2,HIST2H2AC,HES1,LGALS3,PSAT1,DPM1,RRBP1,APP,LYRM4,PRSS23,PRKCDBP,CLIC1,NINJ1,ANXA1,PARP14,PLAT,MAL2,CYCS,NDUFC1,GEM,KRT19,KIF9,VIM,STMN1,TUBB4A,MOBP,ZNF91,PSCA,SCGB3A1,AVPI1,NFIA,MGLL,MPO,CD27,PLEK,SLC16A9,EDN1,FLNB,SNORD18B,KRT17,RHOV,MUC1,TUBA1A,PCNA,KRT4,RARRES3,MT1F,ANXA2,MT2A,TGFBI,ATP5B,CRP,KLK10,DEPTOR,EPCAM,PLAUR,KRT20,C10ORF10,EBNA1BP2,KLK11,NDUFA4L2,ADIRF,CD74
CENPA,CHAF1A,MIF,NRD1,ID2,TMEM45A,GADD45B,SSB,SLC35B1,CTSL,PPP1R14B,TGFBI,SERPINE2,EMP1,PNRC1,BCAT1,WARS,PMP22,SPRR3,EIF5A,SHFM1,MYADM,MMP7,TUBA1A,S100B,TMEM161B-AS1,BCAS1,PLEKHB1,FAM181B,TSPAN1,SFTA2,DAB2,STRADB,MMRN1,MS4A3,CITED2,PLIN2,SLC22A18,ID1,IL1RN,UBXN4,TACSTD2,XBP1,PIGR,C12ORF75,CCNB2,KRT6C,RHCG,MT1G,IFI27,MYL12A,TIMP1,ATP5H,SLC4A4,KRT19,IGFBP2,LHX1,SFN,LINC00261,IGFBP7,EBPL,LAMP2,NPPB,CD74,SYPL1
KIF20B,CENPK,SNRPF,RANBP2,KLF4,WSB1,ATF3,EIF3I,PRDX4,LAMP2,QARS,TPM2,ITGB1,IFI27,SERPINE2,CLIC4,HLA-DQB1,SEPP1,IGFBP3,NIFK,COX17,PIM1,MSMB,FABP6,AHCYL1,ARL4D,CNTN1,QDPR,STMN4,VSIG2,PTPN13,GJB1,SYNGR1,PPIF,PRSS57,FCRL5,RAB37,AGT,ID4,IL32,AC010343.1,CLDN4,CLU,SFTA3,CCDC146,DTYMK,PDZK1IP1,SLC25A39,SPP1,VEGFA,TIMP3,FLNA,COX6B1,SOD2,MMP7,KRT17,MAL2,TACSTD2,LMAN1,MAFB,EIF4EBP1,NDRG1,PHLDA2,CYP3A4,SYNGR2
